id,date,value,optin,giftaid,appeal,platform,sourcecode,campaign,source,medium,creative,audience
7XF95145PD912401Y,20/05/2020 12:44,2.0,False,False,UK Coronavirus Response,Paypal,170463,,,,,
4JX99519E18960702,21/05/2020 17:47,25.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
3L7147254T146680K,20/05/2020 23:03,20.0,False,True,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,Support Groups
5GY488940A2081159,21/05/2020 07:48,25.0,True,True,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,18-24_25-34
4RA142385B565600A,20/05/2020 11:13,20.0,False,True,UK Coronavirus Response,Paypal,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
51932930LR659212H,21/05/2020 09:07,200.0,False,True,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,NHS_Healthcare
8GH0315994572070E,21/05/2020 05:47,5.0,True,True,UK Coronavirus Response,Paypal,170463,,,,,
9JH21201BC171515G,21/05/2020 13:54,30.0,False,True,National Emergencies Trust Coronavirus Appeal,Paypal,170463,,,,,
4DT529093E7798352,21/05/2020 19:27,30.0,False,True,National Emergencies Trust Coronavirus Appeal,Paypal,170463,,,,,
45D0273842396525L,20/05/2020 10:53,50.0,False,True,UK Coronavirus Response with Amundi,Paypal,170463,,,,,
30X744883X1905828,20/05/2020 23:01,50.0,False,True,UK Coronavirus Response,Paypal,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
15V28300AF808152H,21/05/2020 23:04,20.0,False,False,National Emergencies Trust Coronavirus Appeal,Paypal,170463,,,,,
7KR67234W7530104J,21/05/2020 19:34,20.0,False,True,Support People In Crisis,Paypal,170463,,,,,
ICC13931032458,20/05/2020 12:09,30.0,False,False,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,yemen appeal
ICC12927851192,22/05/2020 09:15,25.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,Morally Minded_Charity Page Likers
ICC12419909202,20/05/2020 00:44,4.0,False,False,Syria Crisis Appeal,WorldPay,170463,,,,,
ICC12420823982,20/05/2020 14:12,5.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,charities to donate to
ICC13932222587,21/05/2020 03:37,40.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13430021113,20/05/2020 22:44,30.0,False,False,Disaster Fund Appeal,WorldPay,170463,,,,,
ICC12924506905,20/05/2020 11:29,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14076332867,21/05/2020 00:34,200.0,False,True,Disaster Fund Appeal,WorldPay,170463,,,,,
ICC12423957158,22/05/2020 07:38,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931115910,20/05/2020 13:10,50.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria donations
ICC12423935722,22/05/2020 07:16,10.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC15059755405,21/05/2020 14:51,100.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,zakat for yemen
ICC12927873397,22/05/2020 09:33,20.0,False,True,UK Coronavirus Response,WorldPay,169025,UK Fund Appeal,Salesforce,Email,Donate_SendNumber5_Donate Norman_Mega Button_Donate,Emergency Donors
ICC15060393281,21/05/2020 21:59,5.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC12419889642,20/05/2020 00:26,6.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC13431478806,21/05/2020 19:53,20.0,False,False,Global Coronavirus Appeal,WorldPay,170463,UK Fund Appeal,Unknown,Unknown,Donate Landing_Support our response,Advanz Pharma
ICC12424074698,22/05/2020 09:20,231.88,False,False,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,zakat for yemen
ICC14075453060,20/05/2020 13:56,5.0,False,False,Global Coronavirus Appeal,WorldPay,170463,UK Fund Appeal,Unknown,Unknown,Donate Landing_Support our response,Advanz Pharma
ICC13432425118,22/05/2020 09:48,4500.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13932828610,21/05/2020 13:20,10.0,False,False,Support People In Crisis,WorldPay,170463,,,,,
ICC14077065918,21/05/2020 12:24,20.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13930880378,20/05/2020 09:01,10.0,True,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC12424071568,22/05/2020 09:17,50.0,True,True,UK Coronavirus Response,WorldPay,170464,National Emergencies Trust Coronavirus Appeal,Facebook,Social Ad,Donate Landing_Image_Food Bank,Prestige Positions
ICC13432418422,22/05/2020 09:42,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12424111279,22/05/2020 09:49,10.0,False,False,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,BRC Page Likers_Friends
ICC13934191152,22/05/2020 08:21,3.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12927361491,22/05/2020 01:15,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14077146042,21/05/2020 13:26,20.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC14078601954,22/05/2020 09:30,5.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,Support Groups
ICC13432358007,22/05/2020 08:54,7.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus donate
ICC13932150843,21/05/2020 02:23,5.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria charity
ICC12420347438,20/05/2020 08:03,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,covid-19 charity
ICC13933778632,22/05/2020 01:21,20.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14078462154,22/05/2020 07:29,2700.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,covid-19 donations
ICC13934184777,22/05/2020 08:16,200.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13933752353,22/05/2020 00:58,10.0,True,False,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,yemen charity
ICC13931317618,20/05/2020 15:49,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13930990671,20/05/2020 10:27,40.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,brand
ICC12926331418,21/05/2020 12:20,30.0,False,True,Support People In Crisis,WorldPay,170463,,,,,
ICC14077512338,21/05/2020 17:52,100.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170460,National Emergencies Trust Coronavirus Appeal,google,cpc,brand,donate
ICC12420880477,20/05/2020 14:54,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13432376309,22/05/2020 09:09,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12925100376,20/05/2020 18:33,30.0,True,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC15061108955,22/05/2020 08:26,500.0,False,True,Disaster Fund Appeal,WorldPay,170463,,,,,
ICC12424044971,22/05/2020 08:56,20.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12927195040,21/05/2020 22:48,25.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13933924018,22/05/2020 03:44,50.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12422357227,21/05/2020 10:28,100.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12423221876,21/05/2020 20:50,20.0,False,True,Support People In Crisis,WorldPay,170463,,,,,
ICC15059481657,21/05/2020 11:33,25.0,True,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Image_Food Bank,45-54
ICC13934216144,22/05/2020 08:46,200.0,False,True,UK Coronavirus Response,WorldPay,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
ICC13930615440,20/05/2020 04:23,2.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC12927716186,22/05/2020 07:18,15.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13428504990,20/05/2020 02:03,10.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Image_Generic Volunteers,BRC Page Likers_Friends
ICC14078549943,22/05/2020 08:48,100.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13431861981,22/05/2020 00:48,15.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14077628088,21/05/2020 19:13,10.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,drtv,covid-19 appeal
ICC14078599346,22/05/2020 09:28,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14078547900,22/05/2020 08:46,25.0,False,True,UK Coronavirus Response with Amundi,WorldPay,170463,,,,,
ICC12925761599,21/05/2020 03:06,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC13933449545,21/05/2020 20:53,25.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC13933888612,22/05/2020 03:07,20.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13930834611,20/05/2020 08:18,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14078532669,22/05/2020 08:33,50.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC13432312715,22/05/2020 08:15,50.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC13429421959,20/05/2020 15:39,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12924760244,20/05/2020 14:36,25.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,NHS_Healthcare
ICC12926669131,21/05/2020 16:28,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057432256,20/05/2020 09:23,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC15057488123,20/05/2020 10:12,500.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13933733473,22/05/2020 00:41,20.0,False,False,Syria Crisis Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC13933737851,22/05/2020 00:45,10.0,False,False,Global Coronavirus Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC13933742511,22/05/2020 00:49,20.0,False,False,Yemen Crisis Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12926308984,21/05/2020 12:02,100.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC12927195846,21/05/2020 22:48,300.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria charity
ICC12420532524,20/05/2020 10:42,50.0,True,True,UK Coronavirus Response with Amundi,WorldPay,170463,,,,,
ICC12927095272,21/05/2020 21:31,50.0,True,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC14076914998,21/05/2020 10:20,25.0,True,True,UK Coronavirus Response,WorldPay,170457,UK Fund Appeal,google,Banner,Donate Landing_Donate,Website_Groupon
ICC12421402125,20/05/2020 20:39,100.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13430024785,20/05/2020 22:47,600.0,True,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431059649,21/05/2020 14:48,25.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC12423071234,21/05/2020 19:08,30.0,True,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC12926379214,21/05/2020 12:57,4.56,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12924634357,20/05/2020 12:58,2.81,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13429746488,20/05/2020 19:28,100.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC13429524047,20/05/2020 16:57,50.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Image_Generic Volunteers,Morally Minded_Charity Page Likers
ICC14074694982,20/05/2020 01:41,5.0,True,False,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_Generic Brand Video,Charity Page Likers
ICC14077057029,21/05/2020 12:17,5.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13933080942,21/05/2020 16:28,10.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12925418058,20/05/2020 22:10,5.0,False,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC14077684979,21/05/2020 19:54,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12924299688,20/05/2020 08:44,50.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13431244359,21/05/2020 17:05,5.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC13930983614,20/05/2020 10:23,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12423465679,21/05/2020 23:55,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13429175774,20/05/2020 11:39,25.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC13930857929,20/05/2020 08:40,20.0,False,True,UK Coronavirus Response,WorldPay,170460,National Emergencies Trust Coronavirus Appeal,google,cpc,brand,donate
ICC13431843458,22/05/2020 00:32,50.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC12422280717,21/05/2020 09:23,20.0,False,False,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC13931920431,20/05/2020 22:57,13.65,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,18-24_25-34
ICC14076380091,21/05/2020 01:15,10.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC14076835468,21/05/2020 09:09,10.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC15057656959,20/05/2020 12:08,35.0,True,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,give to coronavirus appeal
ICC13931548366,20/05/2020 18:31,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15059447218,21/05/2020 11:06,75.0,True,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,BRC Blog,Internal,Donate Landing_Kindness manifesto landing page,BRC Site
ICC15060275379,21/05/2020 20:39,100.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC13931778511,20/05/2020 21:12,1000.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14075315351,20/05/2020 12:12,100.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,charities to donate to
ICC12926469080,21/05/2020 14:04,25.0,True,True,UK Coronavirus Response,WorldPay,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
ICC13933461260,21/05/2020 21:01,25.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC15058360192,20/05/2020 19:56,30.0,False,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC12926293369,21/05/2020 11:49,15.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13930982083,20/05/2020 10:22,200.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12423364569,21/05/2020 22:31,100.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057861299,20/05/2020 14:31,10.0,False,True,UK Coronavirus Response with Ikea,WorldPay,170463,,,,,
ICC13931728331,20/05/2020 20:36,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15059754235,21/05/2020 14:51,10.0,True,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC14074643179,20/05/2020 00:57,3.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931374528,20/05/2020 16:34,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15059569442,21/05/2020 12:38,50.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13430697150,21/05/2020 09:59,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC15058555373,20/05/2020 22:00,50.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria charity uk
ICC15057968185,20/05/2020 15:46,100.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931141353,20/05/2020 13:31,1000.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13932985045,21/05/2020 15:17,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931290616,20/05/2020 15:29,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931656961,20/05/2020 19:48,60.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC12423169841,21/05/2020 20:15,5.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431057141,21/05/2020 14:46,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12421106570,20/05/2020 17:31,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15060502682,21/05/2020 23:22,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15060185039,21/05/2020 19:39,250.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12422461900,21/05/2020 11:55,100.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC14076254415,20/05/2020 23:28,50.0,False,False,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,zakat for syria
ICC13430617062,21/05/2020 08:43,100.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12924521699,20/05/2020 11:40,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057605744,20/05/2020 11:32,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12926462143,21/05/2020 13:59,31.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057653270,20/05/2020 12:05,50.0,False,True,UK Coronavirus Response,WorldPay,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
ICC13429020072,20/05/2020 09:52,10.0,True,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12420663005,20/05/2020 12:14,5.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13430756240,21/05/2020 10:48,10.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC14075522327,20/05/2020 14:50,25.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,brand
ICC13932968513,21/05/2020 15:05,5.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12422849961,21/05/2020 16:37,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431747833,21/05/2020 23:11,5.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Image_Generic Volunteers,Morally Minded_Charity Page Likers
ICC15060202584,21/05/2020 19:51,20.0,False,False,UK Coronavirus Response,WorldPay,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
ICC13428488745,20/05/2020 01:50,50.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057925546,20/05/2020 15:16,15.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12924836504,20/05/2020 15:34,20.0,False,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC14076180103,20/05/2020 22:29,100.0,False,True,Yemen Crisis Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC14076999568,21/05/2020 11:31,25.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,brand
ICC14075241118,20/05/2020 11:19,1000.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12926426035,21/05/2020 13:33,200.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15058141995,20/05/2020 17:36,50.0,False,True,Yemen Crisis Appeal,WorldPay,170463,Yemen Crisis Appeal,,,brand,red cross yemen
ICC12422889786,21/05/2020 17:06,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13429135857,20/05/2020 11:14,25.0,False,True,UK Coronavirus Response,WorldPay,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
ICC13930512646,20/05/2020 02:50,10.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria charity
ICC12421383410,20/05/2020 20:27,10.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC15057588418,20/05/2020 11:20,20.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC13932438506,21/05/2020 07:38,25.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus charity
ICC13931006954,20/05/2020 10:39,50.0,False,True,UK Coronavirus Response with Amundi,WorldPay,170463,,,,,
ICC13429594514,20/05/2020 17:39,10.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,BRC Blog,Internal,Donate Other_Our work with the NHS,BRC Site
ICC12422526873,21/05/2020 12:45,5.0,False,False,Syria Crisis Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC14077142829,21/05/2020 13:23,5.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12927304615,22/05/2020 00:22,10.0,False,True,Syria Crisis Appeal,WorldPay,170463,,,,,
ICC12927302527,22/05/2020 00:21,30.0,False,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC13931044752,20/05/2020 12:17,20.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12927017800,21/05/2020 20:34,200.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13429151091,20/05/2020 11:23,50.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12422414371,21/05/2020 11:16,20.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170460,National Emergencies Trust Coronavirus Appeal,google,cpc,brand,donate
ICC13429214838,20/05/2020 12:53,50.0,False,False,Yemen Crisis Appeal,WorldPay,170463,Yemen Crisis Appeal,,,brand,red cross yemen appeal
ICC12420566926,20/05/2020 11:06,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC14077049262,21/05/2020 12:11,50.0,False,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC12422486854,21/05/2020 12:14,5.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12422705026,21/05/2020 14:56,10.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC13931452607,20/05/2020 17:27,50.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431122474,21/05/2020 15:35,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431572265,21/05/2020 20:59,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13431592058,21/05/2020 21:12,50.0,False,True,Yemen Crisis Appeal,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12926324492,21/05/2020 12:14,30.0,False,True,Support People In Crisis,WorldPay,170463,,,,,
ICC15059545112,21/05/2020 12:20,5.0,True,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus donate
ICC12926766657,21/05/2020 17:37,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13932858912,21/05/2020 13:43,10.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC13933028550,21/05/2020 15:50,10.0,False,False,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Copy Button_make a donation,Emergency Donors
